cplex	cplex-module.html
cplex.callbacks.MIPInfoCallback.quality_metric	cplex.callbacks.MIPInfoCallback.quality_metric-class.html
cplex.callbacks.Callback.get_dettime	cplex.callbacks.Callback-class.html#get_dettime
cplex.callbacks.MIPInfoCallback.get_num_cuts	cplex.callbacks.MIPInfoCallback-class.html#get_num_cuts
cplex.callbacks.Callback.get_time	cplex.callbacks.Callback-class.html#get_time
cplex.callbacks.MIPInfoCallback.get_incumbent_linear_slacks	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_linear_slacks
cplex.callbacks.OptimizationCallback._wherefrom	cplex.callbacks.OptimizationCallback-class.html#_wherefrom
cplex.callbacks.MIPInfoCallback.get_cutoff	cplex.callbacks.MIPInfoCallback-class.html#get_cutoff
cplex.callbacks.MIPInfoCallback.cut_type	cplex.callbacks.MIPInfoCallback.cut_type-class.html
cplex.callbacks.MIPInfoCallback.cut_type.multi_commodity_flow	cplex.callbacks.MIPInfoCallback.cut_type-class.html#multi_commodity_flow
cplex.callbacks.MIPInfoCallback.cut_type.flow_path	cplex.callbacks.MIPInfoCallback.cut_type-class.html#flow_path
cplex.callbacks.MIPInfoCallback.cut_type.disjunctive	cplex.callbacks.MIPInfoCallback.cut_type-class.html#disjunctive
cplex.callbacks.MIPInfoCallback.cut_type.zero_half	cplex.callbacks.MIPInfoCallback.cut_type-class.html#zero_half
cplex.callbacks.MIPInfoCallback.cut_type.solution_pool	cplex.callbacks.MIPInfoCallback.cut_type-class.html#solution_pool
cplex.callbacks.MIPInfoCallback.cut_type.cover	cplex.callbacks.MIPInfoCallback.cut_type-class.html#cover
cplex.callbacks.MIPInfoCallback.cut_type.clique	cplex.callbacks.MIPInfoCallback.cut_type-class.html#clique
cplex.callbacks.MIPInfoCallback.cut_type.GUB_cover	cplex.callbacks.MIPInfoCallback.cut_type-class.html#GUB_cover
cplex.callbacks.MIPInfoCallback.cut_type.implied_bound	cplex.callbacks.MIPInfoCallback.cut_type-class.html#implied_bound
cplex.callbacks.MIPInfoCallback.cut_type.user	cplex.callbacks.MIPInfoCallback.cut_type-class.html#user
cplex.callbacks.MIPInfoCallback.cut_type.fractional	cplex.callbacks.MIPInfoCallback.cut_type-class.html#fractional
cplex.callbacks.MIPInfoCallback.cut_type.table	cplex.callbacks.MIPInfoCallback.cut_type-class.html#table
cplex.callbacks.MIPInfoCallback.cut_type.flow_cover	cplex.callbacks.MIPInfoCallback.cut_type-class.html#flow_cover
cplex.callbacks.MIPInfoCallback.cut_type.MIR	cplex.callbacks.MIPInfoCallback.cut_type-class.html#MIR
cplex.callbacks.MIPInfoCallback.cut_type.lift_and_project	cplex.callbacks.MIPInfoCallback.cut_type-class.html#lift_and_project
cplex.callbacks.MIPInfoCallback.quality_metric	cplex.callbacks.MIPInfoCallback.quality_metric-class.html
cplex.callbacks.MIPInfoCallback.quality_metric.kappa_stable	cplex.callbacks.MIPInfoCallback.quality_metric-class.html#kappa_stable
cplex.callbacks.MIPInfoCallback.quality_metric.kappa_unstable	cplex.callbacks.MIPInfoCallback.quality_metric-class.html#kappa_unstable
cplex.callbacks.MIPInfoCallback.quality_metric.kappa_max	cplex.callbacks.MIPInfoCallback.quality_metric-class.html#kappa_max
cplex.callbacks.MIPInfoCallback.quality_metric.kappa_attention	cplex.callbacks.MIPInfoCallback.quality_metric-class.html#kappa_attention
cplex.callbacks.MIPInfoCallback.quality_metric.kappa_suspicious	cplex.callbacks.MIPInfoCallback.quality_metric-class.html#kappa_suspicious
cplex.callbacks.MIPInfoCallback.quality_metric.kappa_illposed	cplex.callbacks.MIPInfoCallback.quality_metric-class.html#kappa_illposed
cplex.callbacks.NodeCallback	cplex.callbacks.NodeCallback-class.html
cplex.callbacks.NodeCallback.get_node_data	cplex.callbacks.NodeCallback-class.html#get_node_data
cplex.callbacks.MIPInfoCallback.get_incumbent_quadratic_slacks	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_quadratic_slacks
cplex.callbacks.Callback.abort	cplex.callbacks.Callback-class.html#abort
cplex.callbacks.MIPInfoCallback.get_num_remaining_nodes	cplex.callbacks.MIPInfoCallback-class.html#get_num_remaining_nodes
cplex.callbacks.MIPCallback.get_objective_coefficients	cplex.callbacks.MIPCallback-class.html#get_objective_coefficients
cplex.callbacks.MIPInfoCallback.get_num_quadratic_constraints	cplex.callbacks.MIPInfoCallback-class.html#get_num_quadratic_constraints
cplex.callbacks.MIPInfoCallback.get_best_objective_value	cplex.callbacks.MIPInfoCallback-class.html#get_best_objective_value
cplex.callbacks.MIPInfoCallback.get_num_nodes	cplex.callbacks.MIPInfoCallback-class.html#get_num_nodes
cplex.callbacks.MIPInfoCallback.get_float_quality	cplex.callbacks.MIPInfoCallback-class.html#get_float_quality
cplex.callbacks.MIPInfoCallback.get_incumbent_objective_value	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_objective_value
cplex.callbacks.Callback.get_end_time	cplex.callbacks.Callback-class.html#get_end_time
cplex.callbacks.MIPInfoCallback.cut_type	cplex.callbacks.MIPInfoCallback.cut_type-class.html
cplex.callbacks.NodeCallback.get_infeasibility_sum	cplex.callbacks.NodeCallback-class.html#get_infeasibility_sum
cplex.callbacks.MIPInfoCallback.get_MIP_relative_gap	cplex.callbacks.MIPInfoCallback-class.html#get_MIP_relative_gap
cplex.callbacks.NodeCallback.get_num_infeasibilities	cplex.callbacks.NodeCallback-class.html#get_num_infeasibilities
cplex.callbacks.NodeCallback.get_estimated_objective_value	cplex.callbacks.NodeCallback-class.html#get_estimated_objective_value
cplex.callbacks.MIPInfoCallback.get_num_cols	cplex.callbacks.MIPInfoCallback-class.html#get_num_cols
cplex.callbacks.NodeCallback.get_objective_value	cplex.callbacks.NodeCallback-class.html#get_objective_value
cplex.callbacks.NodeCallback.set_node_data	cplex.callbacks.NodeCallback-class.html#set_node_data
cplex.callbacks.MIPInfoCallback.get_num_rows	cplex.callbacks.MIPInfoCallback-class.html#get_num_rows
cplex.callbacks.MIPInfoCallback.get_num_iterations	cplex.callbacks.MIPInfoCallback-class.html#get_num_iterations
cplex.callbacks.MIPInfoCallback.get_incumbent_values	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_values
cplex.callbacks.Callback.get_end_dettime	cplex.callbacks.Callback-class.html#get_end_dettime
cplex.callbacks.Callback.get_start_dettime	cplex.callbacks.Callback-class.html#get_start_dettime
cplex.callbacks.NodeCallback.select_node	cplex.callbacks.NodeCallback-class.html#select_node
cplex.callbacks.MIPInfoCallback.has_incumbent	cplex.callbacks.MIPInfoCallback-class.html#has_incumbent
cplex.callbacks.NodeCallback.get_branch_variable	cplex.callbacks.NodeCallback-class.html#get_branch_variable
cplex.callbacks.MIPInfoCallback._setup	cplex.callbacks.MIPInfoCallback-class.html#_setup
cplex.callbacks.Callback.get_start_time	cplex.callbacks.Callback-class.html#get_start_time
cplex.callbacks.NodeCallback.get_node_number	cplex.callbacks.NodeCallback-class.html#get_node_number
cplex.callbacks.NodeCallback.get_depth	cplex.callbacks.NodeCallback-class.html#get_depth
cplex.callbacks.MIPInfoCallback.quality_metric	cplex.callbacks.MIPInfoCallback.quality_metric-class.html
cplex.callbacks.Callback.get_dettime	cplex.callbacks.Callback-class.html#get_dettime
cplex.callbacks.NodeCallback.get_node_ID	cplex.callbacks.NodeCallback-class.html#get_node_ID
cplex.callbacks.MIPInfoCallback.get_num_cuts	cplex.callbacks.MIPInfoCallback-class.html#get_num_cuts
cplex.callbacks.Callback.get_time	cplex.callbacks.Callback-class.html#get_time
cplex.callbacks.MIPInfoCallback.get_incumbent_linear_slacks	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_linear_slacks
cplex.callbacks.OptimizationCallback._wherefrom	cplex.callbacks.OptimizationCallback-class.html#_wherefrom
cplex.callbacks.MIPInfoCallback.get_cutoff	cplex.callbacks.MIPInfoCallback-class.html#get_cutoff
cplex.callbacks.OptimizationCallback	cplex.callbacks.OptimizationCallback-class.html
cplex.callbacks.Callback.get_end_dettime	cplex.callbacks.Callback-class.html#get_end_dettime
cplex.callbacks.Callback.get_start_dettime	cplex.callbacks.Callback-class.html#get_start_dettime
cplex.callbacks.Callback.abort	cplex.callbacks.Callback-class.html#abort
cplex.callbacks.Callback.get_start_time	cplex.callbacks.Callback-class.html#get_start_time
cplex.callbacks.Callback.get_end_time	cplex.callbacks.Callback-class.html#get_end_time
cplex.callbacks.OptimizationCallback.get_num_rows	cplex.callbacks.OptimizationCallback-class.html#get_num_rows
cplex.callbacks.OptimizationCallback.get_num_quadratic_constraints	cplex.callbacks.OptimizationCallback-class.html#get_num_quadratic_constraints
cplex.callbacks.Callback.get_time	cplex.callbacks.Callback-class.html#get_time
cplex.callbacks.OptimizationCallback._wherefrom	cplex.callbacks.OptimizationCallback-class.html#_wherefrom
cplex.callbacks.OptimizationCallback.get_num_cols	cplex.callbacks.OptimizationCallback-class.html#get_num_cols
cplex.callbacks.Callback.get_dettime	cplex.callbacks.Callback-class.html#get_dettime
cplex.callbacks.PresolveCallback	cplex.callbacks.PresolveCallback-class.html
cplex.callbacks.PresolveCallback.get_num_removed_rows	cplex.callbacks.PresolveCallback-class.html#get_num_removed_rows
cplex.callbacks.Callback.get_end_dettime	cplex.callbacks.Callback-class.html#get_end_dettime
cplex.callbacks.Callback.get_start_dettime	cplex.callbacks.Callback-class.html#get_start_dettime
cplex.callbacks.Callback.abort	cplex.callbacks.Callback-class.html#abort
cplex.callbacks.PresolveCallback.get_num_aggregations	cplex.callbacks.PresolveCallback-class.html#get_num_aggregations
cplex.callbacks.OptimizationCallback.get_num_cols	cplex.callbacks.OptimizationCallback-class.html#get_num_cols
cplex.callbacks.Callback.get_start_time	cplex.callbacks.Callback-class.html#get_start_time
cplex.callbacks.Callback.get_end_time	cplex.callbacks.Callback-class.html#get_end_time
cplex.callbacks.OptimizationCallback.get_num_rows	cplex.callbacks.OptimizationCallback-class.html#get_num_rows
cplex.callbacks.OptimizationCallback.get_num_quadratic_constraints	cplex.callbacks.OptimizationCallback-class.html#get_num_quadratic_constraints
cplex.callbacks.PresolveCallback.get_num_modified_coefficients	cplex.callbacks.PresolveCallback-class.html#get_num_modified_coefficients
cplex.callbacks.Callback.get_time	cplex.callbacks.Callback-class.html#get_time
cplex.callbacks.PresolveCallback.get_num_removed_cols	cplex.callbacks.PresolveCallback-class.html#get_num_removed_cols
cplex.callbacks.OptimizationCallback._wherefrom	cplex.callbacks.OptimizationCallback-class.html#_wherefrom
cplex.callbacks.Callback.get_dettime	cplex.callbacks.Callback-class.html#get_dettime
cplex.callbacks.SimplexCallback	cplex.callbacks.SimplexCallback-class.html
cplex.callbacks.Callback.get_end_dettime	cplex.callbacks.Callback-class.html#get_end_dettime
cplex.callbacks.ContinuousCallback.get_objective_value	cplex.callbacks.ContinuousCallback-class.html#get_objective_value
cplex.callbacks.ContinuousCallback.is_primal_feasible	cplex.callbacks.ContinuousCallback-class.html#is_primal_feasible
cplex.callbacks.Callback.get_start_dettime	cplex.callbacks.Callback-class.html#get_start_dettime
cplex.callbacks.ContinuousCallback.get_primal_infeasibility	cplex.callbacks.ContinuousCallback-class.html#get_primal_infeasibility
cplex.callbacks.Callback.abort	cplex.callbacks.Callback-class.html#abort
cplex.callbacks.OptimizationCallback.get_num_quadratic_constraints	cplex.callbacks.OptimizationCallback-class.html#get_num_quadratic_constraints
cplex.callbacks.Callback.get_start_time	cplex.callbacks.Callback-class.html#get_start_time
cplex.callbacks.Callback.get_end_time	cplex.callbacks.Callback-class.html#get_end_time
cplex.callbacks.OptimizationCallback.get_num_rows	cplex.callbacks.OptimizationCallback-class.html#get_num_rows
cplex.callbacks.Callback.get_dettime	cplex.callbacks.Callback-class.html#get_dettime
cplex.callbacks.ContinuousCallback.get_num_iterations	cplex.callbacks.ContinuousCallback-class.html#get_num_iterations
cplex.callbacks.ContinuousCallback.is_dual_feasible	cplex.callbacks.ContinuousCallback-class.html#is_dual_feasible
cplex.callbacks.Callback.get_time	cplex.callbacks.Callback-class.html#get_time
cplex.callbacks.OptimizationCallback._wherefrom	cplex.callbacks.OptimizationCallback-class.html#_wherefrom
cplex.callbacks.OptimizationCallback.get_num_cols	cplex.callbacks.OptimizationCallback-class.html#get_num_cols
cplex.callbacks.ContinuousCallback.get_dual_infeasibility	cplex.callbacks.ContinuousCallback-class.html#get_dual_infeasibility
cplex.callbacks.SolveCallback	cplex.callbacks.SolveCallback-class.html
cplex.callbacks.ControlCallback.get_node_data	cplex.callbacks.ControlCallback-class.html#get_node_data
cplex.callbacks.MIPInfoCallback.get_incumbent_quadratic_slacks	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_quadratic_slacks
cplex.callbacks.Callback.abort	cplex.callbacks.Callback-class.html#abort
cplex.callbacks.SolveCallback.use_solution	cplex.callbacks.SolveCallback-class.html#use_solution
cplex.callbacks.MIPCallback.get_objective_coefficients	cplex.callbacks.MIPCallback-class.html#get_objective_coefficients
cplex.callbacks.MIPInfoCallback.get_num_quadratic_constraints	cplex.callbacks.MIPInfoCallback-class.html#get_num_quadratic_constraints
cplex.callbacks.ControlCallback.get_SOS_feasibilities	cplex.callbacks.ControlCallback-class.html#get_SOS_feasibilities
cplex.callbacks.SolveCallback.set_start	cplex.callbacks.SolveCallback-class.html#set_start
cplex.callbacks.ControlCallback.get_linear_slacks	cplex.callbacks.ControlCallback-class.html#get_linear_slacks
cplex.callbacks.MIPInfoCallback.get_num_nodes	cplex.callbacks.MIPInfoCallback-class.html#get_num_nodes
cplex.callbacks.MIPInfoCallback.get_float_quality	cplex.callbacks.MIPInfoCallback-class.html#get_float_quality
cplex.callbacks.ControlCallback.get_values	cplex.callbacks.ControlCallback-class.html#get_values
cplex.callbacks.MIPInfoCallback.get_incumbent_objective_value	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_objective_value
cplex.callbacks.ControlCallback.get_pseudo_costs	cplex.callbacks.ControlCallback-class.html#get_pseudo_costs
cplex.callbacks.Callback.get_end_time	cplex.callbacks.Callback-class.html#get_end_time
cplex.callbacks.HSCallback.get_cplex_status	cplex.callbacks.HSCallback-class.html#get_cplex_status
cplex.callbacks.MIPInfoCallback.cut_type	cplex.callbacks.MIPInfoCallback.cut_type-class.html
cplex.callbacks.MIPInfoCallback.get_MIP_relative_gap	cplex.callbacks.MIPInfoCallback-class.html#get_MIP_relative_gap
cplex.callbacks.MIPInfoCallback.get_best_objective_value	cplex.callbacks.MIPInfoCallback-class.html#get_best_objective_value
cplex.callbacks.ControlCallback.set_node_data	cplex.callbacks.ControlCallback-class.html#set_node_data
cplex.callbacks.MIPInfoCallback.quality_metric	cplex.callbacks.MIPInfoCallback.quality_metric-class.html
cplex.callbacks.HSCallback.method	cplex.callbacks.HSCallback.method-class.html
cplex.callbacks.HSCallback.status	cplex.callbacks.HSCallback-class.html#status
cplex.callbacks.ControlCallback.get_objective_value	cplex.callbacks.ControlCallback-class.html#get_objective_value
cplex.callbacks.HSCallback.is_primal_feasible	cplex.callbacks.HSCallback-class.html#is_primal_feasible
cplex.callbacks.ControlCallback.get_upper_bounds	cplex.callbacks.ControlCallback-class.html#get_upper_bounds
cplex.callbacks.MIPInfoCallback.get_num_remaining_nodes	cplex.callbacks.MIPInfoCallback-class.html#get_num_remaining_nodes
cplex.callbacks.ControlCallback.get_quadratic_slacks	cplex.callbacks.ControlCallback-class.html#get_quadratic_slacks
cplex.callbacks.MIPInfoCallback.get_num_rows	cplex.callbacks.MIPInfoCallback-class.html#get_num_rows
cplex.callbacks.MIPInfoCallback.get_num_iterations	cplex.callbacks.MIPInfoCallback-class.html#get_num_iterations
cplex.callbacks.HSCallback.is_dual_feasible	cplex.callbacks.HSCallback-class.html#is_dual_feasible
cplex.callbacks.ControlCallback.feasibility_status	cplex.callbacks.ControlCallback.feasibility_status-class.html
cplex.callbacks.Callback.get_end_dettime	cplex.callbacks.Callback-class.html#get_end_dettime
cplex.callbacks.Callback.get_start_dettime	cplex.callbacks.Callback-class.html#get_start_dettime
cplex.callbacks.SolveCallback.set_vectors	cplex.callbacks.SolveCallback-class.html#set_vectors
cplex.callbacks.MIPInfoCallback.has_incumbent	cplex.callbacks.MIPInfoCallback-class.html#has_incumbent
cplex.callbacks.ControlCallback.get_feasibilities	cplex.callbacks.ControlCallback-class.html#get_feasibilities
cplex.callbacks.MIPInfoCallback._setup	cplex.callbacks.MIPInfoCallback-class.html#_setup
cplex.callbacks.MIPInfoCallback.get_num_cols	cplex.callbacks.MIPInfoCallback-class.html#get_num_cols
cplex.callbacks.Callback.get_start_time	cplex.callbacks.Callback-class.html#get_start_time
cplex.callbacks.ControlCallback.get_lower_bounds	cplex.callbacks.ControlCallback-class.html#get_lower_bounds
cplex.callbacks.MIPInfoCallback.get_incumbent_values	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_values
cplex.callbacks.HSCallback.solve	cplex.callbacks.HSCallback-class.html#solve
cplex.callbacks.Callback.get_dettime	cplex.callbacks.Callback-class.html#get_dettime
cplex.callbacks.ControlCallback.get_node_ID	cplex.callbacks.ControlCallback-class.html#get_node_ID
cplex.callbacks.MIPInfoCallback.get_num_cuts	cplex.callbacks.MIPInfoCallback-class.html#get_num_cuts
cplex.callbacks.Callback.get_time	cplex.callbacks.Callback-class.html#get_time
cplex.callbacks.MIPInfoCallback.get_incumbent_linear_slacks	cplex.callbacks.MIPInfoCallback-class.html#get_incumbent_linear_slacks
